Unhandled exception: c0000005
Date/Time: 2020-10-19, 00:10:35
Fault address: 7FFED9CB12DE (c:\windows\system32\vcruntime140.dll)
libobs version: 26.0.2 (64-bit)
Windows version: 10.0 build 18363 (release: 1909; revision: 1139; 64-bit)
CPU: Intel(R) Core(TM) i9-9900KF CPU @ 3.60GHz
000000D3B506FE10 00007FFEE1C51E93 000001E13C1ADAB0 000001E100000000 0000000000000000 000000000000634C kernelbase.dll!0x7ffee1c51e93
000000D3B506FEB0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B506FF10 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B506FF40 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 317C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B516FC48 00007FFEE41DC144 000001E136A61FF8 000000D300000000 000001E13C1AC560 00007FFE7AABACDD ntdll.dll!0x7ffee41dc144
000000D3B516FC50 00007FFEE1C51E93 000001E13C1AC560 000001E100000000 0000000000000000 0000000000006354 kernelbase.dll!0x7ffee1c51e93
000000D3B516FCF0 00007FFE7AABAF51 0000000000000000 0000000000000000 0000000000000000 0000000000000000 processing.ndi.lib.x64.dll!0x7ffe7aabaf51
000000D3B516FD50 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B516FD80 00007FFEE41ACEA1 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41acea1

Thread 3F5C
Stack            EIP              Arg0             Arg1             Arg2             Arg3             Address
000000D3B526F2B8 00007FFEE41DF9F4 0000000000000001 00007FFED9AE2E5E 0000000000000000 0000000000000000 ntdll.dll!0x7ffee41df9f4
000000D3B526F2C0 00007FFEE41A05E0 000001E136CF4500 0000000000000000 0000000000000064 00007FFED9AE2CEF ntdll.dll!0x7ffee41a05e0
000000D3B526F330 00007FFEE1C3EC8D 0000000000000000 000000D3B526F430 000000D3B526F470 00007FFE7AA8681C kernelbase.dll!0x7ffee1c3ec8d
000000D3B526F370 00007FFE7AA86182 000001E100000001 000001E136CF4500 000000D3B526F470 000000D3B526F430 processing.ndi.lib.x64.dll!0x7ffe7aa86182
000000D3B526F3C0 00007FFE7AA86BE6 000001E13A97CF60 000000D3B526F500 0000000000000005 0000000000000001 processing.ndi.lib.x64.dll!0x7ffe7aa86be6
000000D3B526F400 00007FFEB76E4D66 000001E13C36E530 0000000000000000 0000000000000000 0000000000000000 obs-ndi.dll!ndi_source_poll_audio_video+0x196
000000D3B526F680 00007FFEDCF358EA 0000000000000000 000001E1376F1DA0 0000000000000000 0000000000000000 w32-pthreads.dll!ptw32_threadStart+0x8a
000000D3B526F710 00007FFEE10F10B2 0000000000000000 0000000000000000 0000000000000000 0000000000000000 ucrtbase.dll!0x7ffee10f10b2
000000D3B526F740 00007FFEE2747C24 0000000000000000 0000000000000000 0000000000000000 0000000000000000 kernel32.dll!0x7ffee2747c24
000000D3B526F770 00007FFEE41ACEA1 000000
